case,quantity,metric,n_obs_per_cluster,n_clusters,comparison_method,comparison_estimate,adastrumm_estimate,numerator,denominator,numerator_estimate,denominator_estimate,value,oracle_estimate
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,50,bayesFPCA,3.3709464634721464,2.464549910719273,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,3.3709464634721464,2.464549910719273,1.3677736648020828,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,100,bayesFPCA,3.039764151237977,2.244139042003384,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,3.039764151237977,2.244139042003384,1.354534676480796,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,200,bayesFPCA,2.4527980873000295,1.7840522507022092,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.4527980873000295,1.7840522507022092,1.374846553028141,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,300,bayesFPCA,2.3050873735011566,1.8681070233009205,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.3050873735011566,1.8681070233009205,1.2339161219083141,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,400,bayesFPCA,2.3357864053684603,1.6337773331974643,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.3357864053684603,1.6337773331974643,1.4296846687162041,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,2,500,bayesFPCA,2.299312673227648,1.647562177203489,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.299312673227648,1.647562177203489,1.395584764594691,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,50,bayesFPCA,2.7858805070128394,1.3742653979401493,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.7858805070128394,1.3742653979401493,2.0271779462602515,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,100,bayesFPCA,2.6052545321872294,1.147593525252396,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.6052545321872294,1.147593525252396,2.2701892916433475,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,200,bayesFPCA,2.311959562513652,0.9061872596449175,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.311959562513652,0.9061872596449175,2.551304421803034,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,300,bayesFPCA,2.145710600784712,0.8169157177306303,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.145710600784712,0.8169157177306303,2.6265997265243444,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,400,bayesFPCA,1.634459437878734,0.9138615058842524,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.634459437878734,0.9138615058842524,1.78851984393109,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,3,500,bayesFPCA,1.6540127676012037,0.8866780702800654,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.6540127676012037,0.8866780702800654,1.865403942017838,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,50,HGAM-GS,2.756927979836309,0.46347351312570784,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.756927979836309,0.46347351312570784,5.948404605137701,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,100,bayesFPCA,2.0423399691279926,0.4100817372562401,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.0423399691279926,0.4100817372562401,4.980324124631363,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,200,bayesFPCA,1.7227426136130823,0.3748624284777617,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.7227426136130823,0.3748624284777617,4.595666257108725,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,300,bayesFPCA,1.9406444792061601,0.36017732054556323,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.9406444792061601,0.36017732054556323,5.388025198995461,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,400,bayesFPCA,1.0980181045726702,0.36122037393898065,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.0980181045726702,0.36122037393898065,3.0397457723637524,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,5,500,HGAM-GS,2.6849402131731055,0.36604510754157393,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,2.6849402131731055,0.36604510754157393,7.334998222502293,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,50,HGAM-GS,1.2708812741090108,0.18651491061460207,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.2708812741090108,0.18651491061460207,6.813832041209014,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,100,HGAM-GS,1.3252320638298225,0.17207731475145435,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.3252320638298225,0.17207731475145435,7.701375778346878,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,200,HGAM-GS,1.263694269338586,0.16691469478471155,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.263694269338586,0.16691469478471155,7.570898841282447,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,300,HGAM-GS,1.296182929211953,0.1668408158032346,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.296182929211953,0.1668408158032346,7.768979808517717,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,400,HGAM-GS,1.2912410148954059,0.1629638776342259,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.2912410148954059,0.1629638776342259,7.923479937030031,NA
2re,Next-best general-purpose RMISE / AdaStruMM RMISE,RMISE,10,500,bayesFPCA,1.2223137663925552,0.16374317875895206,minimum RMISE among non-AdaStruMM general-purpose methods,AdaStruMM RMISE,1.2223137663925552,0.16374317875895206,7.464822508374136,NA
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,50,Oracle,NA,2.464549910719273,AdaStruMM RMISE,oracle RMISE,2.464549910719273,1.3938675625097694,1.768137789419287,1.3938675625097694
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,100,Oracle,NA,2.244139042003384,AdaStruMM RMISE,oracle RMISE,2.244139042003384,1.4259844439933715,1.573747211238032,1.4259844439933715
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,200,Oracle,NA,1.7840522507022092,AdaStruMM RMISE,oracle RMISE,1.7840522507022092,1.3935313103919311,1.2802383680926723,1.3935313103919311
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,300,Oracle,NA,1.8681070233009205,AdaStruMM RMISE,oracle RMISE,1.8681070233009205,1.410872845860264,1.3240789407651141,1.410872845860264
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,400,Oracle,NA,1.6337773331974643,AdaStruMM RMISE,oracle RMISE,1.6337773331974643,1.3950367241154398,1.1711357163256073,1.3950367241154398
2re,AdaStruMM RMISE / oracle RMISE,RMISE,2,500,Oracle,NA,1.647562177203489,AdaStruMM RMISE,oracle RMISE,1.647562177203489,1.4074024484018848,1.1706404085585522,1.4074024484018848
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,50,Oracle,NA,1.3742653979401493,AdaStruMM RMISE,oracle RMISE,1.3742653979401493,0.8140463578600967,1.6881905860407187,0.8140463578600967
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,100,Oracle,NA,1.147593525252396,AdaStruMM RMISE,oracle RMISE,1.147593525252396,0.7665123493911312,1.4971624738518194,0.7665123493911312
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,200,Oracle,NA,0.9061872596449175,AdaStruMM RMISE,oracle RMISE,0.9061872596449175,0.7801334974485034,1.1615797329670938,0.7801334974485034
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,300,Oracle,NA,0.8169157177306303,AdaStruMM RMISE,oracle RMISE,0.8169157177306303,0.7684058935075301,1.0631304687183856,0.7684058935075301
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,400,Oracle,NA,0.9138615058842524,AdaStruMM RMISE,oracle RMISE,0.9138615058842524,0.7739435122483549,1.1807857956318115,0.7739435122483549
2re,AdaStruMM RMISE / oracle RMISE,RMISE,3,500,Oracle,NA,0.8866780702800654,AdaStruMM RMISE,oracle RMISE,0.8866780702800654,0.7710621826738331,1.1499436623973802,0.7710621826738331
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,50,Oracle,NA,0.46347351312570784,AdaStruMM RMISE,oracle RMISE,0.46347351312570784,0.344539934935076,1.3451953347963663,0.344539934935076
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,100,Oracle,NA,0.4100817372562401,AdaStruMM RMISE,oracle RMISE,0.4100817372562401,0.33377480509985963,1.2286180112772465,0.33377480509985963
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,200,Oracle,NA,0.3748624284777617,AdaStruMM RMISE,oracle RMISE,0.3748624284777617,0.3594414594740418,1.0429025884389764,0.3594414594740418
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,300,Oracle,NA,0.36017732054556323,AdaStruMM RMISE,oracle RMISE,0.36017732054556323,0.34904405572546665,1.0318964458425077,0.34904405572546665
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,400,Oracle,NA,0.36122037393898065,AdaStruMM RMISE,oracle RMISE,0.36122037393898065,0.35238433327237295,1.025075009960156,0.35238433327237295
2re,AdaStruMM RMISE / oracle RMISE,RMISE,5,500,Oracle,NA,0.36604510754157393,AdaStruMM RMISE,oracle RMISE,0.36604510754157393,0.35860087607127206,1.0207591000665106,0.35860087607127206
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,50,Oracle,NA,0.18651491061460207,AdaStruMM RMISE,oracle RMISE,0.18651491061460207,0.1596400815229701,1.1683463753917278,0.1596400815229701
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,100,Oracle,NA,0.17207731475145435,AdaStruMM RMISE,oracle RMISE,0.17207731475145435,0.15749029700341075,1.0926216917841465,0.15749029700341075
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,200,Oracle,NA,0.16691469478471155,AdaStruMM RMISE,oracle RMISE,0.16691469478471155,0.1589837103787233,1.0498855158625713,0.1589837103787233
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,300,Oracle,NA,0.1668408158032346,AdaStruMM RMISE,oracle RMISE,0.1668408158032346,0.16115915360881508,1.035254976631428,0.16115915360881508
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,400,Oracle,NA,0.1629638776342259,AdaStruMM RMISE,oracle RMISE,0.1629638776342259,0.15853121204815385,1.0279608383030947,0.15853121204815385
2re,AdaStruMM RMISE / oracle RMISE,RMISE,10,500,Oracle,NA,0.16374317875895206,AdaStruMM RMISE,oracle RMISE,0.16374317875895206,0.15994677157289816,1.023735441164085,0.15994677157289816
2re,AdaStruMM CI coverage,coverage,2,50,NA,NA,0.907704,AdaStruMM coverage,NA,0.907704,NA,0.907704,NA
2re,AdaStruMM CI coverage,coverage,2,100,NA,NA,0.915745,AdaStruMM coverage,NA,0.915745,NA,0.915745,NA
2re,AdaStruMM CI coverage,coverage,2,200,NA,NA,0.9576765,AdaStruMM coverage,NA,0.9576765,NA,0.9576765,NA
2re,AdaStruMM CI coverage,coverage,2,300,NA,NA,0.9479106666666667,AdaStruMM coverage,NA,0.9479106666666667,NA,0.9479106666666667,NA
2re,AdaStruMM CI coverage,coverage,2,400,NA,NA,0.964947,AdaStruMM coverage,NA,0.964947,NA,0.964947,NA
2re,AdaStruMM CI coverage,coverage,2,500,NA,NA,0.9640494,AdaStruMM coverage,NA,0.9640494,NA,0.9640494,NA
2re,AdaStruMM CI coverage,coverage,3,50,NA,NA,0.9411,AdaStruMM coverage,NA,0.9411,NA,0.9411,NA
2re,AdaStruMM CI coverage,coverage,3,100,NA,NA,0.943528,AdaStruMM coverage,NA,0.943528,NA,0.943528,NA
2re,AdaStruMM CI coverage,coverage,3,200,NA,NA,0.955375,AdaStruMM coverage,NA,0.955375,NA,0.955375,NA
2re,AdaStruMM CI coverage,coverage,3,300,NA,NA,0.9536373333333333,AdaStruMM coverage,NA,0.9536373333333333,NA,0.9536373333333333,NA
2re,AdaStruMM CI coverage,coverage,3,400,NA,NA,0.95195725,AdaStruMM coverage,NA,0.95195725,NA,0.95195725,NA
2re,AdaStruMM CI coverage,coverage,3,500,NA,NA,0.9490606,AdaStruMM coverage,NA,0.9490606,NA,0.9490606,NA
2re,AdaStruMM CI coverage,coverage,5,50,NA,NA,0.950562,AdaStruMM coverage,NA,0.950562,NA,0.950562,NA
2re,AdaStruMM CI coverage,coverage,5,100,NA,NA,0.949518,AdaStruMM coverage,NA,0.949518,NA,0.949518,NA
2re,AdaStruMM CI coverage,coverage,5,200,NA,NA,0.948667,AdaStruMM coverage,NA,0.948667,NA,0.948667,NA
2re,AdaStruMM CI coverage,coverage,5,300,NA,NA,0.949396,AdaStruMM coverage,NA,0.949396,NA,0.949396,NA
2re,AdaStruMM CI coverage,coverage,5,400,NA,NA,0.94729475,AdaStruMM coverage,NA,0.94729475,NA,0.94729475,NA
2re,AdaStruMM CI coverage,coverage,5,500,NA,NA,0.9478728,AdaStruMM coverage,NA,0.9478728,NA,0.9478728,NA
2re,AdaStruMM CI coverage,coverage,10,50,NA,NA,0.95127,AdaStruMM coverage,NA,0.95127,NA,0.95127,NA
2re,AdaStruMM CI coverage,coverage,10,100,NA,NA,0.942894,AdaStruMM coverage,NA,0.942894,NA,0.942894,NA
2re,AdaStruMM CI coverage,coverage,10,200,NA,NA,0.9468765,AdaStruMM coverage,NA,0.9468765,NA,0.9468765,NA
2re,AdaStruMM CI coverage,coverage,10,300,NA,NA,0.9454946666666667,AdaStruMM coverage,NA,0.9454946666666667,NA,0.9454946666666667,NA
2re,AdaStruMM CI coverage,coverage,10,400,NA,NA,0.947136,AdaStruMM coverage,NA,0.947136,NA,0.947136,NA
2re,AdaStruMM CI coverage,coverage,10,500,NA,NA,0.9455479999999999,AdaStruMM coverage,NA,0.9455479999999999,NA,0.9455479999999999,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,50,bayesFPCA,2.73185611073242,1.9589839510673395,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.73185611073242,1.9589839510673395,1.3945270502313132,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,100,bayesFPCA,2.2741478649122846,1.7520242151973227,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.2741478649122846,1.7520242151973227,1.2980116628446015,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,200,bayesFPCA,2.3604821823215896,1.682843605831099,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.3604821823215896,1.682843605831099,1.4026747192326456,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,300,bayesFPCA,2.165685967342913,1.585315492911913,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.165685967342913,1.585315492911913,1.366091466983,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,400,bayesFPCA,2.0286305630972863,1.5513989082577977,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.0286305630972863,1.5513989082577977,1.307613762198282,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,2,500,bayesFPCA,2.2383960787431803,1.5059074340368137,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.2383960787431803,1.5059074340368137,1.486410139262557,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,50,bayesFPCA,2.136139873928319,0.9658245381190095,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.136139873928319,0.9658245381190095,2.2117266538791363,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,100,bayesFPCA,2.1709878245997563,0.8133013634164066,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.1709878245997563,0.8133013634164066,2.6693522502903027,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,200,bayesFPCA,2.075450703734036,0.7047446112008817,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,2.075450703734036,0.7047446112008817,2.944968532923547,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,300,bayesFPCA,1.7524399757583216,0.6548313850078419,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.7524399757583216,0.6548313850078419,2.6761697986380653,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,400,bayesFPCA,1.4565325017537936,0.6731104040657646,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.4565325017537936,0.6731104040657646,2.1638835070085864,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,3,500,bayesFPCA,1.7875125080944563,0.6466538676337628,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.7875125080944563,0.6466538676337628,2.764249311050015,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,50,Local-GAM,1.0430369861488846,0.4148500871509714,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.0430369861488846,0.4148500871509714,2.5142503724949314,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,100,Local-GAM,1.062997190885675,0.37425380070185976,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.062997190885675,0.37425380070185976,2.840311010582057,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,200,Local-GAM,1.077480082960426,0.34067816121876415,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.077480082960426,0.34067816121876415,3.1627506709140936,NA
