case,quantity,metric,n_obs_per_cluster,n_clusters,comparison_method,comparison_estimate,adastrumm_estimate,numerator,denominator,numerator_estimate,denominator_estimate,value,oracle_estimate
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,300,Local-GAM,1.0710642283241494,0.33443494116774797,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.0710642283241494,0.33443494116774797,3.2026086287046134,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,400,Local-GAM,1.0739786993511755,0.32905439651613927,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.0739786993511755,0.32905439651613927,3.263833307568342,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,5,500,Local-GAM,1.0813146262798752,0.32789480520644726,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,1.0813146262798752,0.32789480520644726,3.297748573964336,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,50,Local-GAM,0.49915390556793626,0.22261127648056142,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.49915390556793626,0.22261127648056142,2.2422669393009063,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,100,Local-GAM,0.49151463361911696,0.20141319719194495,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.49151463361911696,0.20141319719194495,2.44032983176722,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,200,Local-GAM,0.4896933782439958,0.1937586101970031,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.4896933782439958,0.1937586101970031,2.5273373799807013,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,300,Local-GAM,0.4884418029824981,0.1907383511550777,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.4884418029824981,0.1907383511550777,2.5607949320342813,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,400,Local-GAM,0.49120384371892717,0.1894842519619204,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.49120384371892717,0.1894842519619204,2.5923201460438077,NA
2re,Narrowest general-purpose CI width / AdaStruMM CI width,ci_width,10,500,Local-GAM,0.486237185092075,0.18818080759681244,minimum CI width among non-AdaStruMM general-purpose methods,AdaStruMM CI width,0.486237185092075,0.18818080759681244,2.583882975642577,NA
2re,AdaStruMM CI width / oracle CI width,ci_width,2,50,Oracle,NA,1.9589839510673395,AdaStruMM CI width,oracle CI width,1.9589839510673395,1.090938491906973,1.7956868930740661,1.090938491906973
2re,AdaStruMM CI width / oracle CI width,ci_width,2,100,Oracle,NA,1.7520242151973227,AdaStruMM CI width,oracle CI width,1.7520242151973227,1.0818894596298725,1.619411483865192,1.0818894596298725
2re,AdaStruMM CI width / oracle CI width,ci_width,2,200,Oracle,NA,1.682843605831099,AdaStruMM CI width,oracle CI width,1.682843605831099,1.0729888697200076,1.5683700486755567,1.0729888697200076
2re,AdaStruMM CI width / oracle CI width,ci_width,2,300,Oracle,NA,1.585315492911913,AdaStruMM CI width,oracle CI width,1.585315492911913,1.076897285781373,1.472113927524335,1.076897285781373
2re,AdaStruMM CI width / oracle CI width,ci_width,2,400,Oracle,NA,1.5513989082577977,AdaStruMM CI width,oracle CI width,1.5513989082577977,1.0749927617423853,1.4431714923765968,1.0749927617423853
2re,AdaStruMM CI width / oracle CI width,ci_width,2,500,Oracle,NA,1.5059074340368137,AdaStruMM CI width,oracle CI width,1.5059074340368137,1.0786062350314283,1.396160512638734,1.0786062350314283
2re,AdaStruMM CI width / oracle CI width,ci_width,3,50,Oracle,NA,0.9658245381190095,AdaStruMM CI width,oracle CI width,0.9658245381190095,0.6029442473081418,1.6018471731523354,0.6029442473081418
2re,AdaStruMM CI width / oracle CI width,ci_width,3,100,Oracle,NA,0.8133013634164066,AdaStruMM CI width,oracle CI width,0.8133013634164066,0.5973250187248716,1.3615725742621436,0.5973250187248716
2re,AdaStruMM CI width / oracle CI width,ci_width,3,200,Oracle,NA,0.7047446112008817,AdaStruMM CI width,oracle CI width,0.7047446112008817,0.5946444079997024,1.1851530119849953,0.5946444079997024
2re,AdaStruMM CI width / oracle CI width,ci_width,3,300,Oracle,NA,0.6548313850078419,AdaStruMM CI width,oracle CI width,0.6548313850078419,0.5948726381832433,1.1007925780679948,0.5948726381832433
2re,AdaStruMM CI width / oracle CI width,ci_width,3,400,Oracle,NA,0.6731104040657646,AdaStruMM CI width,oracle CI width,0.6731104040657646,0.5957171259698387,1.1299161543659302,0.5957171259698387
2re,AdaStruMM CI width / oracle CI width,ci_width,3,500,Oracle,NA,0.6466538676337628,AdaStruMM CI width,oracle CI width,0.6466538676337628,0.5938280279499066,1.088958144778428,0.5938280279499066
2re,AdaStruMM CI width / oracle CI width,ci_width,5,50,Oracle,NA,0.4148500871509714,AdaStruMM CI width,oracle CI width,0.4148500871509714,0.3194002958939488,1.2988406475638175,0.3194002958939488
2re,AdaStruMM CI width / oracle CI width,ci_width,5,100,Oracle,NA,0.37425380070185976,AdaStruMM CI width,oracle CI width,0.37425380070185976,0.31776503337150075,1.1777689846205253,0.31776503337150075
2re,AdaStruMM CI width / oracle CI width,ci_width,5,200,Oracle,NA,0.34067816121876415,AdaStruMM CI width,oracle CI width,0.34067816121876415,0.31971205674467573,1.0655780851293704,0.31971205674467573
2re,AdaStruMM CI width / oracle CI width,ci_width,5,300,Oracle,NA,0.33443494116774797,AdaStruMM CI width,oracle CI width,0.33443494116774797,0.32017793118205373,1.0445283968606434,0.32017793118205373
2re,AdaStruMM CI width / oracle CI width,ci_width,5,400,Oracle,NA,0.32905439651613927,AdaStruMM CI width,oracle CI width,0.32905439651613927,0.3204080012041142,1.0269855786357749,0.3204080012041142
2re,AdaStruMM CI width / oracle CI width,ci_width,5,500,Oracle,NA,0.32789480520644726,AdaStruMM CI width,oracle CI width,0.32789480520644726,0.3211426242206668,1.0210254898494595,0.3211426242206668
2re,AdaStruMM CI width / oracle CI width,ci_width,10,50,Oracle,NA,0.22261127648056142,AdaStruMM CI width,oracle CI width,0.22261127648056142,0.18547166429039516,1.2002441307261702,0.18547166429039516
2re,AdaStruMM CI width / oracle CI width,ci_width,10,100,Oracle,NA,0.20141319719194495,AdaStruMM CI width,oracle CI width,0.20141319719194495,0.1859214092969387,1.0833243893405735,0.1859214092969387
2re,AdaStruMM CI width / oracle CI width,ci_width,10,200,Oracle,NA,0.1937586101970031,AdaStruMM CI width,oracle CI width,0.1937586101970031,0.18616970721078052,1.0407633610210842,0.18616970721078052
2re,AdaStruMM CI width / oracle CI width,ci_width,10,300,Oracle,NA,0.1907383511550777,AdaStruMM CI width,oracle CI width,0.1907383511550777,0.18611971648733497,1.024815397072975,0.18611971648733497
2re,AdaStruMM CI width / oracle CI width,ci_width,10,400,Oracle,NA,0.1894842519619204,AdaStruMM CI width,oracle CI width,0.1894842519619204,0.18605807356419354,1.0184145645071658,0.18605807356419354
2re,AdaStruMM CI width / oracle CI width,ci_width,10,500,Oracle,NA,0.18818080759681244,AdaStruMM CI width,oracle CI width,0.18818080759681244,0.18589846965275877,1.0122773358399177,0.18589846965275877
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,50,bayesFPCA,1.069377030749251,0.7288083510741774,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,1.069377030749251,0.7288083510741774,1.4672952487071746,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,100,bayesFPCA,0.9193145278018408,0.562657851161638,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.9193145278018408,0.562657851161638,1.63387843234368,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,200,bayesFPCA,0.5874123464590584,0.3559222269151874,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5874123464590584,0.3559222269151874,1.6503952325490274,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,300,bayesFPCA,0.5178560185009143,0.34770815457540655,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5178560185009143,0.34770815457540655,1.4893410225977552,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,400,bayesFPCA,0.5386237517802664,0.2621179613368413,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5386237517802664,0.2621179613368413,2.054890664619867,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,2,500,bayesFPCA,0.5041541418320533,0.2619257723025037,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5041541418320533,0.2619257723025037,1.9247977677041834,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,50,HGAM-GS,1.0006153309571943,0.5886850805432452,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,1.0006153309571943,0.5886850805432452,1.6997463737892173,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,100,bayesFPCA,0.8468660754589755,0.4253636736621815,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.8468660754589755,0.4253636736621815,1.990922422142578,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,200,bayesFPCA,0.6687313723479804,0.29229883572357157,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.6687313723479804,0.29229883572357157,2.287834539924076,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,300,bayesFPCA,0.6380899607534856,0.22060579236521133,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.6380899607534856,0.22060579236521133,2.8924442731636537,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,400,bayesFPCA,0.4443039411008322,0.21574284889134104,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.4443039411008322,0.21574284889134104,2.0594144528266893,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,3,500,bayesFPCA,0.40167147091317196,0.20297941317486212,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.40167147091317196,0.20297941317486212,1.9788778804239677,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,50,HGAM-GS,0.8696706334042282,0.6015156579576522,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.8696706334042282,0.6015156579576522,1.4457988281752339,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,100,HGAM-GS,0.7001639597855134,0.35967348779503155,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.7001639597855134,0.35967348779503155,1.9466654717250618,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,200,bayesFPCA,0.5161932942430136,0.2576437408815825,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5161932942430136,0.2576437408815825,2.0035157558136256,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,300,bayesFPCA,0.5968243166579196,0.23177750853592433,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5968243166579196,0.23177750853592433,2.574988058280102,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,400,bayesFPCA,0.31518032712303246,0.18490204398852658,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.31518032712303246,0.18490204398852658,1.7045800053058895,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,5,500,HGAM-GS,0.6059266195145223,0.1543459290628735,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.6059266195145223,0.1543459290628735,3.925770010219676,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,50,HGAM-GS,0.6045600824016516,0.5048230374765448,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.6045600824016516,0.5048230374765448,1.1975683309217853,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,100,HGAM-GS,0.5098816603230036,0.3817794900307116,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.5098816603230036,0.3817794900307116,1.335539686225646,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,200,HGAM-GS,0.42806580800679717,0.2815170560365979,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.42806580800679717,0.2815170560365979,1.5205679330176982,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,300,bayesFPCA,0.3248013389723344,0.21737603424298374,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.3248013389723344,0.21737603424298374,1.4941911149656462,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,400,bayesFPCA,0.28204131815157807,0.17377359902246806,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.28204131815157807,0.17377359902246806,1.6230389411173531,NA
2re,Next-best general-purpose RM2W / AdaStruMM RM2W,rmw2,10,500,bayesFPCA,0.2560315433479082,0.17629623079510812,minimum RM2W among non-AdaStruMM general-purpose methods,AdaStruMM RM2W,0.2560315433479082,0.17629623079510812,1.4522803022684507,NA
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,50,Oracle,NA,0.7288083510741774,AdaStruMM RM2W,oracle RM2W,0.7288083510741774,0.5580226922415894,1.306055042576384,0.5580226922415894
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,100,Oracle,NA,0.562657851161638,AdaStruMM RM2W,oracle RM2W,0.562657851161638,0.417936436203836,1.346276137759902,0.417936436203836
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,200,Oracle,NA,0.3559222269151874,AdaStruMM RM2W,oracle RM2W,0.3559222269151874,0.25131385384183885,1.4162459469472084,0.25131385384183885
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,300,Oracle,NA,0.34770815457540655,AdaStruMM RM2W,oracle RM2W,0.34770815457540655,0.22301223632021275,1.559143840323402,0.22301223632021275
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,400,Oracle,NA,0.2621179613368413,AdaStruMM RM2W,oracle RM2W,0.2621179613368413,0.18359602840981115,1.427688624896387,0.18359602840981115
2re,AdaStruMM RM2W / oracle RM2W,rmw2,2,500,Oracle,NA,0.2619257723025037,AdaStruMM RM2W,oracle RM2W,0.2619257723025037,0.16778110361335286,1.5611160414471033,0.16778110361335286
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,50,Oracle,NA,0.5886850805432452,AdaStruMM RM2W,oracle RM2W,0.5886850805432452,0.5355528364878948,1.099210088034986,0.5355528364878948
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,100,Oracle,NA,0.4253636736621815,AdaStruMM RM2W,oracle RM2W,0.4253636736621815,0.381477183806875,1.1150435510122783,0.381477183806875
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,200,Oracle,NA,0.29229883572357157,AdaStruMM RM2W,oracle RM2W,0.29229883572357157,0.26693200744837653,1.0950310474853822,0.26693200744837653
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,300,Oracle,NA,0.22060579236521133,AdaStruMM RM2W,oracle RM2W,0.22060579236521133,0.2120568727060408,1.0403142777221905,0.2120568727060408
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,400,Oracle,NA,0.21574284889134104,AdaStruMM RM2W,oracle RM2W,0.21574284889134104,0.18662557460498272,1.1560197435318755,0.18662557460498272
2re,AdaStruMM RM2W / oracle RM2W,rmw2,3,500,Oracle,NA,0.20297941317486212,AdaStruMM RM2W,oracle RM2W,0.20297941317486212,0.16884280246514868,1.202179839538968,0.16884280246514868
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,50,Oracle,NA,0.6015156579576522,AdaStruMM RM2W,oracle RM2W,0.6015156579576522,0.5957620255776572,1.0096576017486447,0.5957620255776572
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,100,Oracle,NA,0.35967348779503155,AdaStruMM RM2W,oracle RM2W,0.35967348779503155,0.35207846403913284,1.0215719634446443,0.35207846403913284
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,200,Oracle,NA,0.2576437408815825,AdaStruMM RM2W,oracle RM2W,0.2576437408815825,0.2559279131296781,1.006704340026541,0.2559279131296781
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,300,Oracle,NA,0.23177750853592433,AdaStruMM RM2W,oracle RM2W,0.23177750853592433,0.2306852274689675,1.0047349415432498,0.2306852274689675
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,400,Oracle,NA,0.18490204398852658,AdaStruMM RM2W,oracle RM2W,0.18490204398852658,0.18430593843315235,1.003234326362145,0.18430593843315235
2re,AdaStruMM RM2W / oracle RM2W,rmw2,5,500,Oracle,NA,0.1543459290628735,AdaStruMM RM2W,oracle RM2W,0.1543459290628735,0.15350804141583174,1.0054582655039683,0.15350804141583174
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,50,Oracle,NA,0.5048230374765448,AdaStruMM RM2W,oracle RM2W,0.5048230374765448,0.5038425238495527,1.0019460716009052,0.5038425238495527
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,100,Oracle,NA,0.3817794900307116,AdaStruMM RM2W,oracle RM2W,0.3817794900307116,0.38184601073120383,0.9998257918149652,0.38184601073120383
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,200,Oracle,NA,0.2815170560365979,AdaStruMM RM2W,oracle RM2W,0.2815170560365979,0.28096180987799146,1.0019762335630154,0.28096180987799146
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,300,Oracle,NA,0.21737603424298374,AdaStruMM RM2W,oracle RM2W,0.21737603424298374,0.21665501177065874,1.0033279750439756,0.21665501177065874
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,400,Oracle,NA,0.17377359902246806,AdaStruMM RM2W,oracle RM2W,0.17377359902246806,0.1736582612109695,1.000664165417149,0.1736582612109695
2re,AdaStruMM RM2W / oracle RM2W,rmw2,10,500,Oracle,NA,0.17629623079510812,AdaStruMM RM2W,oracle RM2W,0.17629623079510812,0.17595793699549944,1.0019225833479586,0.17595793699549944
