case,subcase_id,n_clusters,n_obs_per_cluster,method,n_expected,n_read,n_missing,n_oom,n_timeout,n_unknown_missing,n_sim_fail,n_fit_fail,n_pred_fail,n_gp_fail,n_k_fail,n_ci_fail,prop_oom,prop_timeout,prop_unknown_missing,prop_sim_fail,prop_fit_fail,prop_pred_fail,prop_gp_fail,prop_k_fail,prop_ci_fail,mean_time_total,mean_time_fit,max_time_total,max_time_fit
3re,1,50,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5012251666666667,0.013977833333333243,0.5606833333333333,0.02806666666666615
3re,1,50,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09095100000000003,0.023152000000000148,0.11006666666666737,0.02866666666666712
3re,1,50,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653913333333334,0.021241666666667016,0.20441666666667213,0.15966666666666546
3re,1,50,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024355000000000057,1.3166666666696378e-5,0.028049999999999877,3.3333333336334664e-5
3re,1,50,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10735666666666685,0.004804166666666123,0.17415000000000874,0.01756666666666664
3re,1,50,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42299833333333425,0.3817226666666659,3.1708000000000234,3.130483333333359
3re,2,50,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5110089999999998,0.01655616666666477,0.5554833333333288,0.03296666666666776
3re,2,50,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06526400000000133,0.015218166666667761,0.07244999999999588,0.021050000000013825
3re,2,50,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054072000000000724,0.00988550000000032,0.062016666666674304,0.017899999999993574
3re,2,50,3,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07101233333333525,0.0438179999999993,0.07783333333333455,0.0477333333333263
3re,2,50,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024868000000000164,1.5166666666649084e-5,0.02858333333333197,3.3333333332545106e-5
3re,2,50,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09411466666666668,0.008892333333332317,0.1766833333333428,0.01316666666668122
3re,2,50,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5118616666666672,0.4717753333333338,3.0412499999999985,2.9922000000000026
3re,3,50,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48445549999999793,0.017851000000002386,0.5127833333333304,0.035166666666676366
3re,3,50,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08165449999999912,0.02061866666666671,0.10843333333333381,0.02939999999999922
3re,3,50,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0557341666666667,0.011225166666666685,0.06601666666667066,0.021699999999994665
3re,3,50,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040008333333332,0.012553666666666989,0.043699999999989816,0.014733333333333576
3re,3,50,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023959500000000047,1.5166666666724875e-5,0.028033333333333608,1.6666666670062114e-5
3re,3,50,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10900699999999963,0.02749916666666587,0.14038333333332959,0.039999999999993936
3re,3,50,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0149455,0.9791595000000002,17.12835,17.0971
3re,4,50,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5409676666666672,0.030881166666666255,1.177649999999994,0.06106666666667782
3re,4,50,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06539816666666533,0.015539333333333313,0.08599999999999758,0.02364999999999782
3re,4,50,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056722833333333264,0.013731000000000673,0.15143333333333356,0.04366666666666674
3re,4,50,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03983533333333328,0.011543166666666767,0.048216666666666665,0.016366666666666183
3re,4,50,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02290599999999976,1.3333333333510685e-5,0.02541666666666439,1.6666666670062114e-5
3re,4,50,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20686983333333372,0.1479118333333332,0.23344999999999344,0.16660000000000158
3re,4,50,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6439421666666665,1.6029345000000002,21.82336666666667,21.776083333333343
3re,5,100,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9344201666666665,0.02734300000000068,0.9892666666666627,0.05528333333334861
3re,5,100,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1121836666666671,0.03458216666666764,0.12488333333333988,0.042966666666658666
3re,5,100,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15831866666666664,0.0986843333333334,1.14841666666667,1.09071666666667
3re,5,100,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025423333333333253,1.416666666667273e-5,0.02881666666666547,1.6666666668167332e-5
3re,5,100,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16120216666666662,0.008159666666666452,0.23636666666666314,0.01029999999999139
3re,5,100,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.065093833333333,1.0102953333333335,6.28765,6.170783333333338
3re,6,100,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8995324999999987,0.02573033333333499,0.9741000000000023,0.04843333333333628
3re,6,100,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11409349999999964,0.03514183333333373,0.1306666666666691,0.039383333333338065
3re,6,100,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15850166666666668,0.09515916666666697,0.5720666666666678,0.4111666666666679
3re,6,100,3,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.1616734999999999,0.11121766666666645,0.19836666666666739,0.1382500000000012
3re,6,100,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027003499999999937,1.4499999999941338e-5,0.035266666666666426,3.3333333332545106e-5
3re,6,100,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13720883333333256,0.020645999999998943,0.20178333333333284,0.03071666666666412
3re,6,100,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.932860166666667,1.864921833333334,13.300983333333333,13.259116666666667
3re,7,100,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9495661666666659,0.03694983333333336,2.047083333333315,0.08548333333333555
3re,7,100,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10327499999999919,0.03192783333333349,0.1304666666666738,0.046266666666664
3re,7,100,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16685450000000013,0.10578966666666687,0.6476666666666688,0.4341666666666697
3re,7,100,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05674616666666619,0.02557966666666774,0.06296666666664047,0.030816666666639018
3re,7,100,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027371499999999892,1.3333333333396998e-5,0.03394999999999679,3.3333333336334664e-5
3re,7,100,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19130049999999832,0.06740966666666706,0.23323333333332813,0.0916333333333417
3re,7,100,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0459586666666665,1.9987385,56.35889999999999,56.27976666666667
3re,8,100,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9717323333333349,0.06455216666666623,1.7152833333333244,0.09713333333332533
3re,8,100,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11695066666666647,0.036656000000000556,0.1335999999999937,0.0464000000000245
3re,8,100,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3038088333333341,0.2245821666666658,0.8446666666666668,0.7192833333333335
3re,8,100,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536836666666674,0.022007833333334323,0.05983333333333576,0.02718333333332339
3re,8,100,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026216000000000045,1.2166666666625286e-5,0.029833333333332726,1.6666666670062114e-5
3re,8,100,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7130476666666672,0.5371043333333325,1.1103833333333417,0.8360666666666475
3re,8,100,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.414850666666667,2.3657533333333323,33.90946666666669,33.87513333333333
3re,9,200,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8368485000000006,0.05181683333333318,3.756833333333331,0.10645000000000285
3re,9,200,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21428850000000035,0.0739224999999985,0.3004166666666667,0.10935
3re,9,200,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3778844999999977,1.1875284999999993,2.5790333333333364,2.360466666666669
3re,9,200,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04078483333333376,1.3166666667075333e-5,0.05493333333332278,1.6666666670062114e-5
3re,9,200,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38767316666666674,0.030859333333333457,0.5743666666666665,0.048166666666668335
3re,9,200,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5153633333333336,2.4396433333333336,12.787466666666676,12.621766666666675
3re,10,200,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307441666666666,0.05177333333333411,2.2542833333333268,0.11488333333333382
3re,10,200,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2767088333333326,0.10093700000000005,0.3303833333333311,0.13269999999999982
3re,10,200,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.380971166666667,1.1986788333333322,2.369849999999997,2.1438500000000054
3re,10,200,3,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.2605631666666665,0.19738083333333334,0.2791999999999992,0.21088333333333367
3re,10,200,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04048400000000001,1.3666666666708238e-5,0.04381666666666698,1.6666666667219943e-5
3re,10,200,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5334756666666661,0.07731716666666573,0.8920666666666572,0.1742499999999988
3re,10,200,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.863284,1.7798705000000001,12.125099999999998,12.03923333333333
3re,11,200,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.837458833333333,0.07536400000000082,2.5365666666666584,0.13186666666666652
3re,11,200,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2327533333333328,0.0814586666666675,0.3117499999999988,0.11546666666667989
3re,11,200,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5266328333333319,1.3377214999999998,2.1786833333333333,1.9959000000000022
3re,11,200,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1383279999999995,0.06035300000000022,0.1879833333333257,0.0791499999999966
3re,11,200,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041299166666666526,1.4000000000275274e-5,0.06861666666666982,3.333333334012423e-5
3re,11,200,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6537925000000007,0.23930950000000029,0.7771166666666659,0.3321333333333314
3re,11,200,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8897818333333336,2.8028171666666655,48.00113333333333,47.92348333333334
3re,12,200,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.904670833333334,0.13895266666666656,2.0340499999999944,0.18088333333333442
3re,12,200,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21096383333333293,0.07313183333333306,0.23701666666665916,0.08501666666666097
3re,12,200,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.850779333333333,1.6707066666666661,3.7507166666666687,3.35173333333333
3re,12,200,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10184766666666656,0.0461123333333353,0.1260166666666616,0.05378333333334619
3re,12,200,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04054516666666666,1.5333333333502026e-5,0.055,2.8333333333335395e-4
