case,subcase_id,n_clusters,n_obs_per_cluster,method,n_expected,n_read,n_missing,n_oom,n_timeout,n_unknown_missing,n_sim_fail,n_fit_fail,n_pred_fail,n_gp_fail,n_k_fail,n_ci_fail,prop_oom,prop_timeout,prop_unknown_missing,prop_sim_fail,prop_fit_fail,prop_pred_fail,prop_gp_fail,prop_k_fail,prop_ci_fail,mean_time_total,mean_time_fit,max_time_total,max_time_fit
3re,12,200,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3562418333333333,1.8509516666666663,4.129516666666677,3.276866666666653
3re,12,200,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5826124999999998,3.5013740000000007,36.85036666666665,36.76840000000002
3re,13,300,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4111968333333325,0.07344049999999964,2.5238666666666782,0.12566666666666607
3re,13,300,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30018249999999974,0.10922199999999999,0.33174999999999577,0.1241833333333337
3re,13,300,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5196965000000002,3.103260833333333,9.303816666666686,8.708849999999984
3re,13,300,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051770166666666534,1.333333333286646e-5,0.06398333333333237,1.6666666670062114e-5
3re,13,300,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849166666666666,0.0659845000000005,1.1921500000000076,0.10543333333334885
3re,13,300,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1153193333333333,3.0302495,17.66156666666667,17.575550000000003
3re,14,300,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.610015166666668,0.08046133333333447,2.8404999999999974,0.1672833333333377
3re,14,300,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2990190000000004,0.10834683333333339,0.33408333333333334,0.12233333333333339
3re,14,300,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.143597833333333,6.410701333333334,12.878233333333325,11.998083333333337
3re,14,300,3,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34890883333333333,0.2797873333333334,0.44504999999999956,0.35351666666666687
3re,14,300,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05136583333333344,1.3166666666696378e-5,0.058283333333330724,1.6666666670062114e-5
3re,14,300,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.105780166666665,0.20315650000000027,2.0600833333333335,0.2619499999999941
3re,14,300,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7169743333333334,2.6124195,32.944250000000004,32.81916666666666
3re,15,300,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.518297666666667,0.10976100000000062,2.645866666666667,0.24473333333333283
3re,15,300,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373497166666667,0.14449900000000004,0.4557666666666667,0.18904999999999744
3re,15,300,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.798568333333334,7.0847438333333335,11.718666666666666,10.691833333333337
3re,15,300,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19624733333333308,0.0995031666666664,0.2595333333333353,0.13081666666666933
3re,15,300,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050690500000000305,1.3666666667480361e-5,0.06700000000000728,1.6666666670062114e-5
3re,15,300,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7851896666666671,0.673170166666667,3.378633333333346,1.5703000000000127
3re,15,300,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2452491666666665,4.127602666666667,88.65906666666666,88.48958333333334
3re,16,300,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6405181666666664,0.20865333333333308,2.782483333333342,0.3324166666666618
3re,16,300,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29928766666666734,0.11256133333333279,0.3285000000000006,0.1285166666666555
3re,16,300,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.789132666666667,9.109310333333335,16.86096666666666,15.920566666666657
3re,16,300,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16520116666666734,0.07854966666666606,0.20833333333333334,0.0945500000000114
3re,16,300,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05001533333333358,1.2333333333610123e-5,0.06283333333333303,1.6666666670062114e-5
3re,16,300,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.415300333333333,4.233259666666666,6.536816666666664,5.080366666666668
3re,16,300,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9554435,6.827881,93.03086666666668,92.9362
3re,17,400,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.320513666666667,0.1058088333333336,3.4429166666666635,0.19086666666667043
3re,17,400,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3986800000000001,0.15095316666666672,0.4325000000000008,0.16944999999999955
3re,17,400,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.869664166666666,10.572466166666667,24.952983333333336,22.9762
3re,17,400,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06098933333333344,1.2499999999666519e-5,0.07925000000000182,1.6666666670062114e-5
3re,17,400,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4582938333333333,0.10279749999999861,3.1171833333333336,0.2687833333333335
3re,17,400,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.007256666666667,3.861653666666667,24.466316666666664,24.227699999999995
3re,18,400,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.317144666666667,0.11405033333333364,3.435716666666667,0.1952833333333274
3re,18,400,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44937483333333345,0.17683549999999962,0.5794333333333346,0.2512333333333269
3re,18,400,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.561903833333336,15.976650000000001,27.16826666666667,25.199516666666668
3re,18,400,3,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.5336755000000003,0.424394166666666,0.5840166666666543,0.465633333333335
3re,18,400,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05906733333333318,1.1833333333394573e-5,0.07993333333333794,1.6666666670062114e-5
3re,18,400,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7881835000000001,0.2603738333333328,2.329383333333347,0.4761333333333217
3re,18,400,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.352846166666667,4.237698166666667,82.1009,81.98963333333332
3re,19,400,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3817576666666676,0.14329150000000024,3.4988666666666783,0.24891666666665818
3re,19,400,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40375533333333297,0.15350783333333337,0.4322500000000067,0.16946666666666868
3re,19,400,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.794293833333334,17.2656835,24.682533333333353,22.882016666666672
3re,19,400,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2279363333333325,0.1211870000000005,0.2801833333333434,0.14604999999999865
3re,19,400,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06066550000000033,1.2333333333250115e-5,0.07074999999999818,1.6666666670062114e-5
3re,19,400,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9840893333333316,1.1925316666666677,4.545283333333333,2.15775
3re,19,400,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.093296499999999,4.983454833333334,106.01793333333333,105.87455
3re,20,400,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.553305833333332,0.2986661666666668,3.6975333333333387,0.46096666666667263
3re,20,400,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4174706666666669,0.16235083333333314,0.44926666666666126,0.17886666666666617
3re,20,400,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.156096,21.83926266666667,37.370583333333336,35.08448333333333
3re,20,400,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21893933333333349,0.11043283333333291,0.24043333333333977,0.1258166666666663
3re,20,400,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061357999999999566,1.266666666629135e-5,0.09408333333333303,1.6666666670062114e-5
3re,20,400,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003706333333334,6.103039333333333,24.685816666666664,19.403183333333335
3re,20,400,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.790575166666665,6.665484166666669,85.05448333333334,84.63225000000003
3re,21,500,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.173830499999999,0.12297466666666573,4.382016666666668,0.22721666666666732
3re,21,500,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57179,0.2223486666666663,0.6723833333333308,0.28518333333333507
3re,21,500,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.674983166666667,20.383382,47.597899999999996,44.13821666666666
3re,21,500,2,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06700916666666666,1.316666666663006e-5,0.08116666666666675,1.6666666668167332e-5
3re,21,500,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4263868333333334,0.13524783333333157,3.376516666666642,0.3763333333333333
3re,21,500,2,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.364647166666667,3.2339631666666664,15.870650000000005,15.701599999999996
3re,22,500,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.210676499999999,0.14423433333333438,4.395550000000003,0.29218333333333246
3re,22,500,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4889613333333327,0.1905300000000003,0.5291000000000016,0.21143333333332823
3re,22,500,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.44856083333333,22.277993333333335,46.95451666666666,43.46243333333334
3re,22,500,3,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623398166666666,0.5090533333333339,0.9640666666666667,0.8006833333333331
3re,22,500,3,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06613300000000026,1.250000000008337e-5,0.07328333333333603,3.3333333332545106e-5
3re,22,500,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3971981666666657,0.5421570000000012,9.530399999999998,1.625600000000001
3re,22,500,3,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3261606666666665,7.156892333333333,96.89796666666668,96.58766666666669
3re,23,500,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3540081666666675,0.18391299999999963,4.555133333333333,0.3389666666666623
3re,23,500,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49064133333333293,0.19221783333333317,0.53008333333333435,0.21366666666666181
3re,23,500,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.745096166666666,18.078625666666667,44.9953,41.71575
3re,23,500,5,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27501949999999936,0.1527213333333337,0.3109333333333325,0.1796166666666674
3re,23,500,5,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06728500000000005,1.616666666666126e-5,0.07980000000000018,2.666666666666669e-4
3re,23,500,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.255692166666666,2.4165875000000003,6.076466666666666,3.0381333333333336
3re,23,500,5,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.657858666666667,7.502889333333334,153.32226666666665,153.14283333333333
3re,24,500,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.496327166666666,0.3676221666666661,4.65625,0.49891666666666573
3re,24,500,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5104736666666668,0.20531399999999977,0.5411000000000058,0.22349999999999756
3re,24,500,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.311242666666665,32.46163133333334,67.62958333333333,66.38558333333334
3re,24,500,10,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33407149999999985,0.18272499999999964,0.4144666666666694,0.2280499999999999
3re,24,500,10,Oracle-GP,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06637416666666543,1.2333333333420645e-5,0.07438333333334413,1.6666666670062114e-5
3re,24,500,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.706581666666667,9.896415166666667,17.85103333333333,14.093283333333328
3re,24,500,10,bayesFPCA,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5723918333333335,6.445256666666666,59.051083333333345,58.89465
