case,subcase_id,subcase,method,GP_method,RMISE,coverage,CI_width,rmw2,rmw2_emp,n_expected,n_read,fit_fail,pred_fail,CI_fail,OOM,Timeout,unknown_missing,mean_time_total,mean_time_fit,max_time_fit,oracle_RMISE,rel_RMISE,rel_rmw2_emp_bound
2re,1,"d=50, n_i=2",AdaStruMM,FPC,1.958905910485396,0.9428,2.1039658882258645,0.6076563492962608,0.43194128507626256,2,2,0,0,0,0,0,0,0.43267500000000003,0.010475000000000012,0.012400000000000012,1.340797511293931,1.4610005567469784,1.4068031241537247
2re,1,"d=50, n_i=2",Di-95,Empirical,4.045089419167235,0,0,1.1710769863182855,0.2768786110380894,2,2,0.5,0,0,0,0,0,0.04731666666666667,0.0031833333333333306,0.0037833333333333386,1.340797511293931,3.01692789932429,4.229568264329322
2re,1,"d=50, n_i=2",Di-99,Empirical,8.217570767291669,0,0,2.0950169060579125,0.2768786110380894,2,2,0.5,0,0,0,0,0,0.041133333333333334,0.0029666666666666656,0.0037666666666666664,1.340797511293931,6.128867855192643,7.566553798443127
2re,1,"d=50, n_i=2",Di-Oracle,Empirical,16.594495259526127,0,0,4.6777614383288215,0.43194128507626256,2,2,0,0,0,0,0,0,0.034291666666666665,0.0027416666666666644,0.00321666666666666,1.340797511293931,12.3765856661769,10.829623376943296
2re,1,"d=50, n_i=2",FACE-95,FPC,17.579967674150257,0.765,3.5229371367125326,1.0824603329600486,0.43194128507626256,2,2,0,0,0,0,0,0,0.08279166666666668,0.01849166666666667,0.018616666666666667,1.340797511293931,13.111575406479375,2.5060358209772238
2re,1,"d=50, n_i=2",FACE-99,FPC,17.579967674150257,0.765,3.5229371367125326,1.1175370187559839,0.43194128507626256,2,2,0,0,0,0,0,0,0.08335833333333334,0.018933333333333337,0.019483333333333342,1.340797511293931,13.111575406479375,2.5872428901040894
2re,1,"d=50, n_i=2",Goldsmith-95,Empirical,6.212552943625895,0.9735,12.88512001708958,1.526795938990772,0.43194128507626256,2,2,0,0,0,0,0,0,0.3073416666666666,0.2765666666666667,0.2847333333333334,1.340797511293931,4.633475891248111,3.53473027872574
2re,1,"d=50, n_i=2",Goldsmith-99,Empirical,5.6684140721923,0.9566,7.474354550475272,1.279444199130153,0.43194128507626256,2,2,0,0,0,0,0,0,0.31411666666666666,0.2838583333333333,0.29584999999999995,1.340797511293931,4.22764364077766,2.9620789753965227
2re,1,"d=50, n_i=2",HGAM-GS,Empirical,5.72433774778316,0.7315,2.7806125413268914,1.2214902818576707,0.43194128507626256,2,2,0,0,0,0,0,0,0.07056666666666667,0.02046666666666667,0.02458333333333333,1.340797511293931,4.269352903451403,2.827908153401005
2re,1,"d=50, n_i=2",Local-GAM,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,0,0,0.021925000000000007,2.666666666666669e-4,2.666666666666669e-4,1.340797511293931,NA,NA
2re,1,"d=50, n_i=2",Oracle-GP,Individual,1.340797511293931,0.9271,1.080657131345315,NA,0.43194128507626256,2,2,0,0,0,0,0,0,0.026366666666666663,1.666666666666483e-5,1.6666666666672234e-5,1.340797511293931,1,NA
2re,1,"d=50, n_i=2",PACE-AIC-GCV,FPC,10.883758799964637,0.4668,1.7959459036269925,1.1076187897483458,0.43194128507626256,2,2,0,0,0,0,0,0,0.061483333333333334,0.008133333333333333,0.008183333333333343,1.340797511293931,8.117376940431006,2.5642809058013225
2re,1,"d=50, n_i=2",PACE-AIC-default,FPC,10.481905923979188,0.8866,7.903855607585367,2.0649681416753563,0.43194128507626256,2,2,0,0,0,0,0,0,0.06919166666666668,0.0050916666666666645,0.005150000000000003,1.340797511293931,7.817665110269834,4.780668607101935
2re,1,"d=50, n_i=2",PACE-BIC-GCV,FPC,10.883758799964637,0.4668,1.7959459036269925,1.1076187897483458,0.43194128507626256,2,2,0,0,0,0,0,0,0.060300000000000006,0.008816666666666674,0.009450000000000004,1.340797511293931,8.117376940431006,2.5642809058013225
2re,1,"d=50, n_i=2",PACE-BIC-default,FPC,10.481905923979188,0.8866,7.903855607585367,2.0649681416753563,0.43194128507626256,2,2,0,0,0,0,0,0,0.06922500000000001,0.005116666666666665,0.005200000000000005,1.340797511293931,7.817665110269834,4.780668607101935
2re,1,"d=50, n_i=2",PACE-FVE95-GCV,FPC,8.669826692291757,0.4807,2.50700336016938,1.143971557345392,0.43194128507626256,2,2,0,0,0,0,0,0,0.06996666666666665,0.007774999999999999,0.007816666666666671,1.340797511293931,6.466171527962471,2.6484422695168277
2re,1,"d=50, n_i=2",PACE-FVE95-default,FPC,10.424186642629344,0.815,6.330124627331885,1.9958288986187676,0.43194128507626256,2,2,0,0,0,0,0,0,0.07555833333333334,0.004383333333333331,0.004433333333333333,1.340797511293931,7.774616640337829,4.620602307710384
2re,1,"d=50, n_i=2",PACE-FVE99-GCV,FPC,10.86493308609508,0.5285,2.609789475969288,1.1137121460783366,0.43194128507626256,2,2,0,0,0,0,0,0,0.07435,0.007358333333333341,0.0078,1.340797511293931,8.103336256650657,2.578387814634811
2re,1,"d=50, n_i=2",PACE-FVE99-default,FPC,10.481016531781075,0.8953,8.438303156424045,2.0828442773860414,0.43194128507626256,2,2,0,0,0,0,0,0,0.08020833333333333,0.004608333333333325,0.0047666666666666595,1.340797511293931,7.817001779535237,4.822054175762104
2re,1,"d=50, n_i=2",PACE-Oracle-GCV,FPC,10.86493308609508,0.5285,2.609789475969288,1.1137121460783366,0.43194128507626256,2,2,0,0,0,0,0,0,0.05595,0.009333333333333327,0.00978333333333333,1.340797511293931,8.103336256650657,2.578387814634811
2re,1,"d=50, n_i=2",PACE-Oracle-default,FPC,10.481016531781075,0.8953,8.438303156424045,2.0828442773860414,0.43194128507626256,2,2,0,0,0,0,0,0,0.0808,0.007508333333333339,0.008266666666666674,1.340797511293931,7.817001779535237,4.822054175762104
2re,1,"d=50, n_i=2",bayesFPCA-Oracle,FPC,3.136025448446087,0.8185,2.6551984117557867,0.7905402207173852,0.43194128507626256,2,2,0,0,0,0,0,0,0.18662500000000004,0.14105833333333334,0.16265000000000002,1.340797511293931,2.338925469379548,1.83020296515025
2re,1,"d=50, n_i=2",bayesFPCA-PVE95-L15,FPC,5.7935408288865915,0.6865,4.141914188999614,1.6822130038568148,0.43194128507626256,2,2,0,0,0,0,0,0,7.784466666666667,7.730025,8.0027,1.340797511293931,4.32096627573209,3.894540906317411
2re,1,"d=50, n_i=2",bayesFPCA-PVE99-L15,FPC,5.7935408288865915,0.6865,4.141914188999614,1.6822130038568148,0.43194128507626256,2,2,0,0,0,0,0,0,7.7412833333333335,7.6874166666666675,8.039083333333334,1.340797511293931,4.32096627573209,3.894540906317411
2re,2,"d=50, n_i=10",AdaStruMM,FPC,0.1920347853083755,0.9562999999999999,0.22753526442604147,0.298152410491831,0.5335117405973488,2,2,0,0,0,0,0,0,0.4949583333333333,0.018991666666666667,0.019950000000000002,0.1605113523662026,1.196393790703682,0.5588488271279716
2re,2,"d=50, n_i=10",Di-95,Empirical,2.2749096343646418,0,0,0.8330998399768568,0.5335117405973488,2,2,0,0,0,0,0,0,0.10805000000000001,0.06483333333333333,0.06491666666666666,0.1605113523662026,14.172889336665067,1.5615398436107006
2re,2,"d=50, n_i=10",Di-99,Empirical,1.925018650495441,0,0,0.7537976369380216,0.5335117405973488,2,2,0,0,0,0,0,0,0.10674999999999998,0.06479166666666666,0.06485,0.1605113523662026,11.993037390299719,1.4128979356556026
2re,2,"d=50, n_i=10",Di-Oracle,Empirical,2.2181623653339377,0,0,0.7903127242123961,0.5335117405973488,2,2,0,0,0,0,0,0,0.10897499999999999,0.06454166666666666,0.065,0.1605113523662026,13.819348803898034,1.481340829214965
2re,2,"d=50, n_i=10",FACE-95,FPC,1.7136805121182976,0.9158,1.693194798567617,0.830708427332234,0.5335117405973488,2,2,0,0,0,0,0,0,0.07481666666666667,0.016625,0.017049999999999996,0.1605113523662026,10.67638199327222,1.5570574443256442
2re,2,"d=50, n_i=10",FACE-99,FPC,1.7136805121182976,0.9158,1.693194798567617,0.8272267413875428,0.5335117405973488,2,2,0,0,0,0,0,0,0.07635833333333333,0.017624999999999988,0.017716666666666648,0.1605113523662026,10.67638199327222,1.5505314662079126
2re,2,"d=50, n_i=10",Goldsmith-95,Empirical,2.430568131990345,0.8785000000000001,1.8226333060671618,0.9487539505739151,0.5335117405973488,2,2,0,0,0,0,0,0,2.779041666666667,2.741825,2.74595,0.1605113523662026,15.14265562005275,1.778318785471597
2re,2,"d=50, n_i=10",Goldsmith-99,Empirical,2.118368498820669,0.9673,2.0515468302308073,0.8727492477487911,0.5335117405973488,2,2,0,0,0,0,0,0,2.6663500000000004,2.628658333333333,2.74195,0.1605113523662026,13.197624140550912,1.6358576228737036
2re,2,"d=50, n_i=10",HGAM-GS,Empirical,1.234841679018791,0.9648,0.9343932576705274,0.6438583364248331,0.5335117405973488,2,2,0,0,0,0,0,0,0.07304166666666666,0.027233333333333325,0.030516666666666657,0.1605113523662026,7.693173478481017,1.2068306794972015
2re,2,"d=50, n_i=10",Local-GAM,Empirical,2.0339420018659182,0.7159,0.5541377573761641,0.8074159731851893,0.5335117405973488,2,2,0,0,0,0,0,0,0.06411666666666668,0.01568333333333333,0.016016666666666672,0.1605113523662026,12.671639556219867,1.5133986972454672
2re,2,"d=50, n_i=10",Oracle-GP,Individual,0.1605113523662026,0.9412,0.18533596354563925,NA,0.5335117405973488,2,2,0,0,0,0,0,0,0.042033333333333325,3.333333333332966e-5,3.333333333332966e-5,0.1605113523662026,1,NA
2re,2,"d=50, n_i=10",PACE-AIC-GCV,FPC,2.0208730002563664,0.8085,1.655304714896373,0.8683195150126916,0.5335117405973488,2,2,0,0,0,0,0,0,0.2257166666666667,0.15698333333333334,0.15935,0.1605113523662026,12.59021851392664,1.6275546514505448
2re,2,"d=50, n_i=10",PACE-AIC-default,FPC,2.01691113515035,0.8099000000000001,1.5674083024056789,0.8665295473607763,0.5335117405973488,2,2,0,0,0,0,0,0,0.09620833333333334,0.034283333333333325,0.0343,0.1605113523662026,12.565535741975546,1.6241995844188217
2re,2,"d=50, n_i=10",PACE-BIC-GCV,FPC,2.0208730002563664,0.8085,1.655304714896373,0.8683195150126916,0.5335117405973488,2,2,0,0,0,0,0,0,0.221225,0.15431666666666666,0.155,0.1605113523662026,12.59021851392664,1.6275546514505448
2re,2,"d=50, n_i=10",PACE-BIC-default,FPC,2.01691113515035,0.8099000000000001,1.5674083024056789,0.8665295473607763,0.5335117405973488,2,2,0,0,0,0,0,0,0.08644166666666667,0.03104166666666667,0.034249999999999996,0.1605113523662026,12.565535741975546,1.6241995844188217
2re,2,"d=50, n_i=10",PACE-FVE95-GCV,FPC,2.0674754206152883,0.7419,1.410831863702504,0.8353135442969704,0.5335117405973488,2,2,0,0,0,0,0,0,0.21861666666666668,0.15465833333333334,0.15994999999999998,0.1605113523662026,12.880555737256486,1.5656891512110076
2re,2,"d=50, n_i=10",PACE-FVE95-default,FPC,2.0575039918714975,0.722,1.3447267024196785,0.8337809184777252,0.5335117405973488,2,2,0,0,0,0,0,0,0.092975,0.03419166666666666,0.03428333333333334,0.1605113523662026,12.818432849393444,1.5628164387613637
2re,2,"d=50, n_i=10",PACE-FVE99-GCV,FPC,2.0208730002563664,0.8085,1.655304714896373,0.8683195150126916,0.5335117405973488,2,2,0,0,0,0,0,0,0.20474166666666666,0.14865833333333334,0.1553166666666667,0.1605113523662026,12.59021851392664,1.6275546514505448
2re,2,"d=50, n_i=10",PACE-FVE99-default,FPC,2.01691113515035,0.8099000000000001,1.5674083024056789,0.8665295473607763,0.5335117405973488,2,2,0,0,0,0,0,0,0.09393333333333334,0.03448333333333333,0.034550000000000004,0.1605113523662026,12.565535741975546,1.6241995844188217
2re,2,"d=50, n_i=10",PACE-Oracle-GCV,FPC,2.0208730002563664,0.8085,1.655304714896373,0.8683195150126916,0.5335117405973488,2,2,0,0,0,0,0,0,0.242975,0.16400000000000003,0.16961666666666667,0.1605113523662026,12.59021851392664,1.6275546514505448
2re,2,"d=50, n_i=10",PACE-Oracle-default,FPC,2.01691113515035,0.8099000000000001,1.5674083024056789,0.8665295473607763,0.5335117405973488,2,2,0,0,0,0,0,0,0.116425,0.033575000000000015,0.04108333333333336,0.1605113523662026,12.565535741975546,1.6241995844188217
2re,2,"d=50, n_i=10",bayesFPCA-Oracle,FPC,1.7637618010923406,0.7339,0.8561154983203186,0.4497643728116914,0.5335117405973488,2,2,0,0,0,0,0,0,2.564158333333333,2.505666666666667,4.69725,0.1605113523662026,10.988392877460546,0.8430261952775597
2re,2,"d=50, n_i=10",bayesFPCA-PVE95-L15,FPC,1.5844604219045797,0.5646,0.8336807084869172,0.560480189977924,0.43297217288038986,2,1,0,0,0,0,0.5,0,17.218816666666665,17.1696,17.1696,0.1605113523662026,9.871329339308495,1.2944947160212967
2re,2,"d=50, n_i=10",bayesFPCA-PVE99-L15,FPC,0.4963175737118581,0.987,1.026555840327579,0.27170069152516224,0.43297217288038986,2,1,0,0,0,0,0.5,0,18.204633333333334,18.151883333333334,18.151883333333334,0.1605113523662026,3.092102623243259,0.6275246044512439
2re,3,"d=200, n_i=5",AdaStruMM,FPC,0.4291680849287568,0.943375,0.3325771651764077,0.3929623604992744,0.34488843352305304,2,2,0,0,0,0,0,0,1.7258,0.06601666666666665,0.07774999999999999,0.40478729914805117,1.0602311036735081,1.139389791896306
2re,3,"d=200, n_i=5",Di-95,Empirical,2.0948223713923046,0,0,0.5828626074962406,0.34488843352305304,2,2,0,0,0,0,0,0,0.2892416666666666,0.220125,0.25398333333333334,0.40478729914805117,5.175118823642049,1.6900033484517565
2re,3,"d=200, n_i=5",Di-99,Empirical,452.8331495131095,0,0,144.8102813327203,0.34488843352305304,2,2,0,0,0,0,0,0,0.24143333333333333,0.18659166666666666,0.18681666666666666,0.40478729914805117,1118.6940659111083,419.8757257628963
2re,3,"d=200, n_i=5",Di-Oracle,Empirical,2.0948223713923046,0,0,0.5828626074962406,0.34488843352305304,2,2,0,0,0,0,0,0,0.23023333333333335,0.17641666666666667,0.18661666666666665,0.40478729914805117,5.175118823642049,1.6900033484517565
2re,3,"d=200, n_i=5",FACE-95,FPC,1.5945116372568806,0.9706250000000001,2.346327287541913,0.529245027120705,0.34488843352305304,2,2,0,0,0,0,0,0,0.2679,0.08726666666666669,0.08875000000000002,0.40478729914805117,3.9391345544013405,1.534539798028133
2re,3,"d=200, n_i=5",FACE-99,FPC,1.5945116372568806,0.9706250000000001,2.346327287541913,0.6123494582178935,0.34488843352305304,2,2,0,0,0,0,0,0,0.276825,0.08846666666666668,0.08870000000000001,0.40478729914805117,3.9391345544013405,1.7755001290206007
2re,3,"d=200, n_i=5",Goldsmith-95,NA,NA,NA,NA,NA,NA,2,0,0,0,0,1,0,0,NA,NA,NA,0.40478729914805117,NA,NA
2re,3,"d=200, n_i=5",Goldsmith-99,NA,NA,NA,NA,NA,NA,2,0,0,0,0,1,0,0,NA,NA,NA,0.40478729914805117,NA,NA
2re,3,"d=200, n_i=5",HGAM-GS,Empirical,2.6975141204695126,0.929025,2.069645315093471,0.6637778515774644,0.34488843352305304,2,2,0,0,0,0,0,0,0.9009416666666668,0.7443083333333333,0.8373333333333334,0.40478729914805117,6.66402855560667,1.9246161571640417
2re,3,"d=200, n_i=5",Local-GAM,Empirical,4.651702683419835,0.4433,0.9772429476872029,1.0134338912763126,0.34488843352305304,2,2,0,0,0,0,0,0,0.10595,0.05045,0.05115,0.40478729914805117,11.491720943839377,2.938439775796577
2re,3,"d=200, n_i=5",Oracle-GP,Individual,0.40478729914805117,0.939125,0.30855419111932464,NA,0.34488843352305304,2,2,0,0,0,0,0,0,0.0766,3.333333333334447e-5,3.333333333334447e-5,0.40478729914805117,1,NA
2re,3,"d=200, n_i=5",PACE-AIC-GCV,FPC,2.1882154143627837,0.81995,2.108418941834634,0.6902210009567165,0.34488843352305304,2,2,0,0,0,0,0,0,0.6075666666666667,0.23285,0.279,0.40478729914805117,5.40584010162444,2.0012877611060294
2re,3,"d=200, n_i=5",PACE-AIC-default,FPC,2.121937136514982,0.81815,2.0465241259194746,0.6776981524855985,0.34488843352305304,2,2,0,0,0,0,0,0,0.3955166666666667,0.05149166666666668,0.051883333333333344,0.40478729914805117,5.242104040766561,1.964977907675468
2re,3,"d=200, n_i=5",PACE-BIC-GCV,FPC,2.1882154143627837,0.81995,2.108418941834634,0.6902210009567165,0.34488843352305304,2,2,0,0,0,0,0,0,0.6906083333333333,0.272575,0.3584,0.40478729914805117,5.40584010162444,2.0012877611060294
2re,3,"d=200, n_i=5",PACE-BIC-default,FPC,2.121937136514982,0.81815,2.0465241259194746,0.6776981524855985,0.34488843352305304,2,2,0,0,0,0,0,0,0.35850000000000004,0.04202500000000001,0.0421,0.40478729914805117,5.242104040766561,1.964977907675468
2re,3,"d=200, n_i=5",PACE-FVE95-GCV,FPC,2.298867058480408,0.714125,1.6300076431810626,0.722260621445428,0.34488843352305304,2,2,0,0,0,0,0,0,0.5889166666666668,0.2616583333333333,0.3210666666666667,0.40478729914805117,5.679197601601616,2.0941862679113323
2re,3,"d=200, n_i=5",PACE-FVE95-default,FPC,2.2417858295434936,0.708725,1.5679119659243745,0.7156241667601979,0.34488843352305304,2,2,0,0,0,0,0,0,0.4105416666666667,0.055458333333333346,0.0580666666666667,0.40478729914805117,5.538182236107065,2.074943944770952
2re,3,"d=200, n_i=5",PACE-FVE99-GCV,FPC,1.9039772095113943,0.9675,2.97761687867921,0.6394178261553594,0.34488843352305304,2,2,0,0,0,0,0,0,0.69365,0.26845833333333335,0.33863333333333334,0.40478729914805117,4.703648591540945,1.8539845468973066
2re,3,"d=200, n_i=5",PACE-FVE99-default,FPC,1.867032482414646,0.965275,2.910728515817548,0.6603736193876476,0.34488843352305304,2,2,0,0,0,0,0,0,0.5400166666666666,0.053266666666666664,0.05328333333333332,0.40478729914805117,4.612379109582136,1.9147456255401123
2re,3,"d=200, n_i=5",PACE-Oracle-GCV,FPC,1.9039772095113943,0.9675,2.97761687867921,0.6394178261553594,0.34488843352305304,2,2,0,0,0,0,0,0,0.6223166666666666,0.2416583333333333,0.30189999999999995,0.40478729914805117,4.703648591540945,1.8539845468973066
2re,3,"d=200, n_i=5",PACE-Oracle-default,FPC,1.867032482414646,0.965275,2.910728515817548,0.6603736193876476,0.34488843352305304,2,2,0,0,0,0,0,0,0.4559083333333333,0.04980000000000002,0.04981666666666668,0.40478729914805117,4.612379109582136,1.9147456255401123
2re,3,"d=200, n_i=5",bayesFPCA-Oracle,FPC,1.3271758920016343,0.853425,1.3493647433051308,0.42921862635166386,0.34488843352305304,2,2,0,0,0,0,0,0,0.6447083333333333,0.5412666666666668,0.6951166666666667,0.40478729914805117,3.2786994423859603,1.2445144128701957
2re,3,"d=200, n_i=5",bayesFPCA-PVE95-L15,FPC,2.448823936528927,0.9071499999999999,3.9772371346594766,0.8208374706868462,0.34488843352305304,2,2,0,0,0,0,0,0,61.608333333333334,61.52050833333334,90.1285,0.40478729914805117,6.049656058090074,2.3800086952813966
2re,3,"d=200, n_i=5",bayesFPCA-PVE99-L15,FPC,2.448823936528927,0.9071499999999999,3.9772371346594766,0.8208374706868462,0.34488843352305304,2,2,0,0,0,0,0,0,62.316975,62.23202500000001,90.48763333333335,0.40478729914805117,6.049656058090074,2.3800086952813966
2re,4,"d=500, n_i=2",AdaStruMM,FPC,1.4921409124290501,0.97829,1.5036713456519937,0.21820176716418138,0.19563960158628635,2,2,0,0,0,0,0,0,4.961116666666666,0.11895833333333333,0.16973333333333335,1.376061895590627,1.0843559560877167,1.1153251458035915
2re,4,"d=500, n_i=2",Di-95,Empirical,39.691702931632214,0,0,10.75471549817645,0.2129954249301537,2,2,0.5,0,0,0,0,0,0.3121666666666667,0.21399999999999997,0.28624999999999995,1.376061895590627,28.8444168527724,50.492706600168425
2re,4,"d=500, n_i=2",Di-99,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,0,0,0.19645833333333335,0.12955000000000003,0.12955000000000003,1.376061895590627,NA,NA
2re,4,"d=500, n_i=2",Di-Oracle,Empirical,70.92951540552666,0,0,21.85230929755218,0.19563960158628635,2,2,0,0,0,0,0,0,0.41339166666666666,0.2858166666666667,0.2859166666666667,1.376061895590627,51.545294316199794,111.6967583268885
2re,4,"d=500, n_i=2",FACE-95,FPC,3.060896546446812,0.9719599999999999,4.608194863804515,0.8257263768851488,0.19563960158628635,2,2,0,0,0,0,0,0,0.48468333333333335,0.20758333333333334,0.20804999999999998,1.376061895590627,2.2243887111873177,4.220650472552533
2re,4,"d=500, n_i=2",FACE-99,FPC,3.060896546446812,0.9719599999999999,4.608194863804515,0.8988933243264331,0.19563960158628635,2,2,0,0,0,0,0,0,0.8622416666666668,0.30263333333333337,0.30268333333333336,1.376061895590627,2.2243887111873177,4.594638902543351
2re,4,"d=500, n_i=2",Goldsmith-95,NA,NA,NA,NA,NA,NA,2,0,0,0,0,1,0,0,NA,NA,NA,1.376061895590627,NA,NA
2re,4,"d=500, n_i=2",Goldsmith-99,NA,NA,NA,NA,NA,NA,2,0,0,0,0,1,0,0,NA,NA,NA,1.376061895590627,NA,NA
2re,4,"d=500, n_i=2",HGAM-GS,Empirical,4.822850246251471,0.74927,2.67182392200632,0.9375065247870497,0.19563960158628635,2,2,0,0,0,0,0,0,13.129983333333334,11.96565,14.5721,1.376061895590627,3.50482072187707,4.792007943103303
2re,4,"d=500, n_i=2",Local-GAM,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,0,0,0.07593333333333332,7.333333333333265e-4,7.499999999999988e-4,1.376061895590627,NA,NA
2re,4,"d=500, n_i=2",Oracle-GP,Individual,1.376061895590627,0.93813,1.0329676085118584,NA,0.19563960158628635,2,2,0,0,0,0,0,0,0.098075,2.5000000000000946e-5,3.333333333334447e-5,1.376061895590627,1,NA
2re,4,"d=500, n_i=2",PACE-AIC-GCV,FPC,3.361295107329343,0.88097,3.8184297247410193,0.743549095478357,0.19563960158628635,2,2,0,0,0,0,0,0,1.6264333333333334,0.26498333333333335,0.26513333333333333,1.376061895590627,2.442691799039042,3.8006062650378922
2re,4,"d=500, n_i=2",PACE-AIC-default,FPC,3.012736796925565,0.87035,3.4208172212984516,0.6546284735930913,0.19563960158628635,2,2,0,0,0,0,0,0,1.5204083333333336,0.1811583333333333,0.18791666666666665,1.376061895590627,2.189390467521413,3.346093880202312
