case,subcase_id,method,n_expected,n_read,n_missing,n_oom,n_timeout,n_unknown_missing,n_sim_fail,n_fit_fail,n_pred_fail,n_gp_fail,n_k_fail,n_ci_fail,prop_oom,prop_timeout,prop_unknown_missing,prop_sim_fail,prop_fit_fail,prop_pred_fail,prop_gp_fail,prop_k_fail,prop_ci_fail,mean_time_total,mean_time_fit,max_time_total,max_time_fit,n_clusters,n_obs_per_cluster,subcase_label
sitar,1,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6706976666666675,0.01599333333333365,0.8723333333333334,0.03011666666666315,50,2,"d=50, n_i=2"
sitar,1,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35806716666666694,0.022686000000000605,0.3885333333333392,0.03296666666666776,50,2,"d=50, n_i=2"
sitar,1,HGAM-GS,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.4391680000000002,0.03787650000000002,1.0944666666666667,0.45883333333333287,50,2,"d=50, n_i=2"
sitar,1,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,3.6850193333333325,2.043738166666668,4.1517833333333325,2.3745499999999993,50,2,"d=50, n_i=2"
sitar,1,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22546849999999966,0.0026571666666660955,0.24026666666666946,0.002816666666664484,50,2,"d=50, n_i=2"
sitar,1,SITAR,100,100,0,0,0,0,0,73,0,0,0,27,0,0,0,0,0.73,0,0,0,0.27,0.3027878333333337,0.09112266666666657,0.6234,0.4121999999999995,50,2,"d=50, n_i=2"
sitar,2,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6782854999999999,0.02273216666666689,1.0530999999999948,0.042300000000000185,50,3,"d=50, n_i=3"
sitar,2,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27926716666666546,0.016446833333331846,0.31291666666669093,0.024433333333333352,50,3,"d=50, n_i=3"
sitar,2,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24737916666666704,0.01597283333333407,0.3322999999999998,0.03669999999999997,50,3,"d=50, n_i=3"
sitar,2,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.35837666666666684,0.060457499999999685,0.5495166666666667,0.08513333333333245,50,3,"d=50, n_i=3"
sitar,2,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,3.5812524999999993,1.9651741666666664,3.8540999999999865,2.146483333333314,50,3,"d=50, n_i=3"
sitar,2,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2447546666666667,0.0062969999999999875,0.26148333333333085,0.006733333333333273,50,3,"d=50, n_i=3"
sitar,2,SITAR,100,100,0,0,0,0,0,65,0,0,0,35,0,0,0,0,0.65,0,0,0,0.35,0.36259533333333366,0.1460284999999999,1.2786333333333308,1.0679333333333336,50,3,"d=50, n_i=3"
sitar,3,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7289598333333345,0.047742166666665836,0.9094500000000001,0.06418333333334279,50,5,"d=50, n_i=5"
sitar,3,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3495031666666667,0.022315166666666754,0.37413333333333865,0.029166666666666667,50,5,"d=50, n_i=5"
sitar,3,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2930889999999999,0.008983999999999914,0.36096666666666505,0.01316666666666606,50,5,"d=50, n_i=5"
sitar,3,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3112018333333333,0.026351166666667078,0.3458333333333333,0.046383333333331694,50,5,"d=50, n_i=5"
sitar,3,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,3.715306833333333,2.0797773333333334,4.170749999999998,2.367750000000001,50,5,"d=50, n_i=5"
sitar,3,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26351099999999944,0.02033349999999996,0.28386666666666543,0.026350000000002184,50,5,"d=50, n_i=5"
sitar,3,SITAR,100,100,0,0,0,0,0,1,0,0,0,99,0,0,0,0,0.01,0,0,0,0.99,0.3255516666666665,0.09196400000000006,0.925733333333335,0.6554666666666681,50,5,"d=50, n_i=5"
sitar,4,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8300584999999998,0.13598916666666638,1.0763833333333273,0.19296666666666623,50,10,"d=50, n_i=10"
sitar,4,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2962276666666669,0.018372499999999868,0.33256666666666584,0.03573333333333342,50,10,"d=50, n_i=10"
sitar,4,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3114228333333331,0.00935499999999993,0.4528,0.013299999999999972,50,10,"d=50, n_i=10"
sitar,4,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29903550000000056,0.017293333333333674,0.32753333333333406,0.02366666666666788,50,10,"d=50, n_i=10"
sitar,4,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,3.5918069999999993,2.0343463333333336,3.930499999999999,2.258583333333324,50,10,"d=50, n_i=10"
sitar,4,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3443361666666665,0.11855999999999979,0.43890000000000007,0.1417833333333333,50,10,"d=50, n_i=10"
sitar,4,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.2633518333333328,0.029117833333333617,0.774733333333332,0.5558166666666693,50,10,"d=50, n_i=10"
sitar,5,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0595850000000004,0.032379833333334315,1.4264166666666673,0.05621666666667503,100,2,"d=100, n_i=2"
sitar,5,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37532433333333337,0.03915066666666692,0.41266666666666274,0.04820000000000088,100,2,"d=100, n_i=2"
sitar,5,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4202650000000012,0.12406966666666587,1.2274000000000038,0.8946166666666613,100,2,"d=100, n_i=2"
sitar,5,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,6.908833333333335,3.9560445000000013,7.582716666666666,4.348516666666668,100,2,"d=100, n_i=2"
sitar,5,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2972456666666666,0.006074833333333223,0.3782999999999999,0.011833333333333347,100,2,"d=100, n_i=2"
sitar,5,SITAR,100,100,0,0,0,0,0,75,0,0,0,25,0,0,0,0,0.75,0,0,0,0.25,0.40540833333333387,0.20805250000000128,1.3957499999999983,1.1904166666666698,100,2,"d=100, n_i=2"
sitar,6,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0785794999999998,0.05265083333333317,1.3049166666666667,0.09653333333333194,100,3,"d=100, n_i=3"
sitar,6,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35159933333333404,0.036752333333333505,0.4176333333333332,0.04688333333333503,100,3,"d=100, n_i=3"
sitar,6,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506209,0.13673916666666672,1.7212833333333333,0.7024333333333334,100,3,"d=100, n_i=3"
sitar,6,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.4124763333333331,0.11475533333333351,0.4651500000000018,0.15008333333333515,100,3,"d=100, n_i=3"
sitar,6,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,6.896993500000001,3.926989500000001,7.225883333333334,4.105216666666668,100,3,"d=100, n_i=3"
sitar,6,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29265233333333335,0.014069500000000307,0.3272333333333336,0.019166666666666287,100,3,"d=100, n_i=3"
sitar,6,SITAR,100,100,0,0,0,0,0,57,0,0,0,43,0,0,0,0,0.57,0,0,0,0.43,0.581378166666667,0.3607320000000006,2.2650833333333367,2.034366666666665,100,3,"d=100, n_i=3"
sitar,7,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1327221666666663,0.11481916666666678,1.3301,0.18361666666666376,100,5,"d=100, n_i=5"
sitar,7,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36653500000000033,0.03909800000000041,0.405000000000003,0.047716666666671397,100,5,"d=100, n_i=5"
sitar,7,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3368223333333326,0.05599416666666619,1.3158666666666667,0.34275000000000005,100,5,"d=100, n_i=5"
sitar,7,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3521971666666669,0.05330033333333309,0.3933833333333344,0.07881666666666358,100,5,"d=100, n_i=5"
sitar,7,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,7.121728333333333,4.077214833333334,7.337283333333334,4.195599999999998,100,5,"d=100, n_i=5"
sitar,7,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3197080000000001,0.04819833333333357,0.3540333333333365,0.05046666666666321,100,5,"d=100, n_i=5"
sitar,7,SITAR,100,100,0,0,0,0,0,1,0,0,0,99,0,0,0,0,0.01,0,0,0,0.99,0.36005849999999995,0.1481431666666668,1.4363833333333331,1.2367000000000037,100,5,"d=100, n_i=5"
sitar,8,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2831740000000005,0.25786133333333283,1.4667666666666668,0.41221666666666956,100,10,"d=100, n_i=10"
sitar,8,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25343966666666695,0.027020666666666936,0.26448333333332813,0.031350000000005214,100,10,"d=100, n_i=10"
sitar,8,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40782616666666716,0.08865050000000033,1.408016666666667,0.5063499999999999,100,10,"d=100, n_i=10"
sitar,8,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31779233333333295,0.037900333333333265,0.34951666666666675,0.05311666666667255,100,10,"d=100, n_i=10"
sitar,8,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,7.127670166666666,4.147766833333333,7.4761,4.299016666666671,100,10,"d=100, n_i=10"
sitar,8,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6243755,0.3391928333333331,0.6616000000000061,0.3649166666666664,100,10,"d=100, n_i=10"
sitar,8,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.24680816666666677,0.035437666666666395,0.8454000000000027,0.633433333333331,100,10,"d=100, n_i=10"
sitar,9,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8676165,0.0757521666666671,3.5362833333333317,0.19009999999999916,200,2,"d=200, n_i=2"
sitar,9,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6486540000000006,0.12360566666666735,0.8790500000000065,0.24368333333333492,200,2,"d=200, n_i=2"
sitar,9,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7638843333333334,2.1948023333333344,19.494066666666672,18.851983333333344,200,2,"d=200, n_i=2"
sitar,9,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,13.389765166666667,7.812804333333333,16.2443,10.254566666666667,200,2,"d=200, n_i=2"
sitar,9,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4774296666666671,0.014751666666666628,0.64265,0.02283333333333335,200,2,"d=200, n_i=2"
sitar,9,SITAR,100,100,0,0,0,0,0,77,0,0,0,23,0,0,0,0,0.77,0,0,0,0.23,0.5961240000000002,0.38093400000000033,1.4953166666666675,1.2793666666666772,200,2,"d=200, n_i=2"
sitar,10,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9157350000000004,0.12567166666666674,2.0771333333333337,0.20886666666665404,200,3,"d=200, n_i=3"
sitar,10,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3068904999999996,0.05169683333333361,0.31896666666666534,0.05618333333333491,200,3,"d=200, n_i=3"
sitar,10,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.462138666666667,1.9216858333333342,17.648300000000017,17.184416666666674,200,3,"d=200, n_i=3"
sitar,10,Local-GAM,100,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.530736833333333,0.22767499999999993,0.72515,0.2817833333333321,200,3,"d=200, n_i=3"
sitar,10,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,13.337584,7.7240294999999985,14.366466666666671,8.385233333333334,200,3,"d=200, n_i=3"
sitar,10,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4625491666666667,0.035276833333333646,0.5939999999999979,0.03946666666666564,200,3,"d=200, n_i=3"
sitar,10,SITAR,100,100,0,0,0,0,0,44,0,0,0,56,0,0,0,0,0.44,0,0,0,0.56,1.1484938333333334,0.9297459999999994,3.2079166666666725,2.9733499999999973,200,3,"d=200, n_i=3"
sitar,11,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.095324333333333,0.29941166666666713,2.255466666666666,0.4208166666666633,200,5,"d=200, n_i=5"
sitar,11,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3773608333333333,0.06105449999999972,0.5809166666666666,0.0860333333333377,200,5,"d=200, n_i=5"
sitar,11,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6427488333333329,1.0902674999999993,3.2369833333333333,2.2806,200,5,"d=200, n_i=5"
sitar,11,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3811266666666662,0.09101599999999978,0.41520000000000434,0.11425000000000789,200,5,"d=200, n_i=5"
sitar,11,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,14.124889833333334,8.342670666666667,26.348883333333333,19.0938,200,5,"d=200, n_i=5"
sitar,11,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6201656666666667,0.14128633333333343,0.8262333333333334,0.16416666666666668,200,5,"d=200, n_i=5"
sitar,11,SITAR,100,100,0,0,0,0,0,3,0,0,0,97,0,0,0,0,0.03,0,0,0,0.97,0.45946400000000004,0.2215610000000003,4.05385,3.834166666666666,200,5,"d=200, n_i=5"
sitar,12,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.300252999999999,0.5045519999999999,2.6090999999999895,0.8014833333333323,200,10,"d=200, n_i=10"
sitar,12,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394977333333333,0.0656656666666669,0.5830000000000001,0.10030000000000049,200,10,"d=200, n_i=10"
sitar,12,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8882841666666672,1.3602610000000006,2.5515499999999975,1.947466666666666,200,10,"d=200, n_i=10"
sitar,12,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36193750000000063,0.07041750000000023,0.5803666666666667,0.09026666666666662,200,10,"d=200, n_i=10"
sitar,12,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,14.066798833333333,8.368631666666666,16.9132,10.161183333333334,200,10,"d=200, n_i=10"
