case,subcase_id,method,n_expected,n_read,n_missing,n_oom,n_timeout,n_unknown_missing,n_sim_fail,n_fit_fail,n_pred_fail,n_gp_fail,n_k_fail,n_ci_fail,prop_oom,prop_timeout,prop_unknown_missing,prop_sim_fail,prop_fit_fail,prop_pred_fail,prop_gp_fail,prop_k_fail,prop_ci_fail,mean_time_total,mean_time_fit,max_time_total,max_time_fit,n_clusters,n_obs_per_cluster,subcase_label
sitar,12,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6522703333333335,1.1397614999999994,1.7715500000000002,1.234433333333334,200,10,"d=200, n_i=10"
sitar,12,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.41265999999999947,0.1725316666666669,3.2214833333333295,2.9738166666666683,200,10,"d=200, n_i=10"
sitar,13,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7208493333333332,0.1233206666666663,2.951350000000001,0.22393333333332824,300,2,"d=300, n_i=2"
sitar,13,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44757066666666734,0.08944916666666677,0.48601666666666765,0.11503333333333406,300,2,"d=300, n_i=2"
sitar,13,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.787661666666667,10.709262333333335,18.934666666666665,17.668116666666673,300,2,"d=300, n_i=2"
sitar,13,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,20.381702833333335,11.973663666666665,23.632783333333336,14.594366666666668,300,2,"d=300, n_i=2"
sitar,13,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7481726666666667,0.02685549999999938,0.8813499999999901,0.035350000000000034,300,2,"d=300, n_i=2"
sitar,13,SITAR,100,100,0,0,0,0,0,81,0,0,0,19,0,0,0,0,0.81,0,0,0,0.19,0.7162081666666669,0.4990483333333329,2.4796166666666664,2.0809,300,2,"d=300, n_i=2"
sitar,14,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.826582,0.21785633333333343,3.0341333333333336,0.3657333333333333,300,3,"d=300, n_i=3"
sitar,14,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35881349999999973,0.07724016666666784,0.372566666666656,0.08116666666666485,300,3,"d=300, n_i=3"
sitar,14,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.275725166666666,9.268828166666667,19.22365,17.780100000000004,300,3,"d=300, n_i=3"
sitar,14,Local-GAM,100,100,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.6687436666666668,0.3497376666666666,0.7345333333333315,0.3943333333333347,300,3,"d=300, n_i=3"
sitar,14,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,20.621254666666665,12.154234666666667,53.396449999999994,38.2461,300,3,"d=300, n_i=3"
sitar,14,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8330455000000003,0.07416200000000057,1.010433333333334,0.09281666666667358,300,3,"d=300, n_i=3"
sitar,14,SITAR,100,100,0,0,0,0,0,50,0,0,0,50,0,0,0,0,0.5,0,0,0,0.5,1.7970491666666668,1.5991083333333336,4.63458333333333,4.435166666666669,300,3,"d=300, n_i=3"
sitar,15,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0493874999999995,0.4733684999999986,3.3449833333333325,0.6528166666666645,300,5,"d=300, n_i=5"
sitar,15,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4530783333333333,0.0963761666666666,0.5033166666666679,0.13478333333332557,300,5,"d=300, n_i=5"
sitar,15,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.489119666666667,3.708695,10.694950000000002,9.313650000000022,300,5,"d=300, n_i=5"
sitar,15,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452082666666666,0.14475833333333313,0.6588333333333334,0.18088333333333065,300,5,"d=300, n_i=5"
sitar,15,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,20.830209666666665,12.439127833333334,48.491933333333336,33.608200000000004,300,5,"d=300, n_i=5"
sitar,15,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0902138333333333,0.27980499999999986,1.3843499999999986,0.3188499999999995,300,5,"d=300, n_i=5"
sitar,15,SITAR,100,100,0,0,0,0,0,1,0,0,0,99,0,0,0,0,0.01,0,0,0,0.99,0.5953476666666668,0.35748033333333346,4.520116666666665,4.269066666666666,300,5,"d=300, n_i=5"
sitar,16,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.549800833333334,0.9608224999999997,7.014383333333338,1.8461666666666587,300,10,"d=300, n_i=10"
sitar,16,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5892891666666663,0.14915983333333285,1.049416666666667,0.3035000000000006,300,10,"d=300, n_i=10"
sitar,16,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.337155833333334,9.067028,15.50655,14.148850000000008,300,10,"d=300, n_i=10"
sitar,16,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4137921666666668,0.1104083333333332,0.6237166666666667,0.13958333333333334,300,10,"d=300, n_i=10"
sitar,16,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,21.057115833333334,12.6830325,30.3068,20.355616666666666,300,10,"d=300, n_i=10"
sitar,16,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4063946666666673,2.53478,3.8903000000000003,2.8925166666666664,300,10,"d=300, n_i=10"
sitar,16,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.37676583333333397,0.13870116666666674,4.297466666666666,4.073116666666662,300,10,"d=300, n_i=10"
sitar,17,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9841123333333335,0.20327966666666658,4.616716666666662,0.3863333333333306,400,2,"d=400, n_i=2"
sitar,17,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44735150000000024,0.10759200000000005,0.5091499999999997,0.12851666666667066,400,2,"d=400, n_i=2"
sitar,17,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.673236666666668,17.388132000000002,41.708133333333336,39.43789999999999,400,2,"d=400, n_i=2"
sitar,17,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,26.9219555,15.747548833333333,28.97563333333331,17.078150000000004,400,2,"d=400, n_i=2"
sitar,17,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1937361666666662,0.04872833333333296,1.4592666666666674,0.05409999999999968,400,2,"d=400, n_i=2"
sitar,17,SITAR,100,100,0,0,0,0,0,77,0,0,0,23,0,0,0,0,0.77,0,0,0,0.23,0.9213650000000001,0.7118941666666666,2.555100000000001,2.3704833333333304,400,2,"d=400, n_i=2"
sitar,18,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8206103333333337,0.3110571666666665,4.8289666666666715,0.6238333333333382,400,3,"d=400, n_i=3"
sitar,18,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4170468333333332,0.10301533333333378,0.45386666666666664,0.10818333333333309,400,3,"d=400, n_i=3"
sitar,18,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.400871166666667,13.2512475,33.46033333333333,31.553733333333337,400,3,"d=400, n_i=3"
sitar,18,Local-GAM,100,100,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.8001611666666661,0.46455833333333285,0.917216666666665,0.5450000000000007,400,3,"d=400, n_i=3"
sitar,18,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,28.635180000000002,16.993280833333333,82.68625,58.04465,400,3,"d=400, n_i=3"
sitar,18,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1950428333333332,0.11944499999999915,1.4448000000000016,0.14151666666666665,400,3,"d=400, n_i=3"
sitar,18,SITAR,100,100,0,0,0,0,0,42,0,0,0,58,0,0,0,0,0.42,0,0,0,0.58,2.491215666666667,2.2735475,7.804100000000002,7.572499999999991,400,3,"d=400, n_i=3"
sitar,19,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.750682833333333,0.7730483333333339,10.254666666666667,2.375016666666667,400,5,"d=400, n_i=5"
sitar,19,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5237104999999996,0.12616700000000075,0.57816666666666,0.16696666666666715,400,5,"d=400, n_i=5"
sitar,19,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.765163333333334,14.965279,23.895400000000002,21.28224999999999,400,5,"d=400, n_i=5"
sitar,19,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46953116666666544,0.17314066666666683,0.5249833333333299,0.2074333333333319,400,5,"d=400, n_i=5"
sitar,19,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,27.332534000000003,16.201800833333333,34.7047,21.37503333333333,400,5,"d=400, n_i=5"
sitar,19,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6957298333333333,0.4392486666666674,2.158316666666667,0.4761499999999998,400,5,"d=400, n_i=5"
sitar,19,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.6930768333333334,0.4526255000000002,6.619366666666671,6.334116666666675,400,5,"d=400, n_i=5"
sitar,20,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.129225833333335,0.9515753333333332,7.049750000000002,1.5274499999999989,400,10,"d=400, n_i=10"
sitar,20,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4254751666666659,0.11379300000000038,0.43596666666666883,0.11713333333332988,400,10,"d=400, n_i=10"
sitar,20,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.52353216666667,17.893121166666667,35.23178333333333,32.74775,400,10,"d=400, n_i=10"
sitar,20,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4272698333333333,0.13522483333333427,0.4642500000000079,0.16901666666666035,400,10,"d=400, n_i=10"
sitar,20,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,28.291682666666667,16.943771666666667,30.65745,19.290433333333336,400,10,"d=400, n_i=10"
sitar,20,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.128246833333333,4.7168746666666665,6.953666666666666,5.410216666666668,400,10,"d=400, n_i=10"
sitar,20,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.4125068333333334,0.19059500000000104,6.585833333333327,6.368783333333325,400,10,"d=400, n_i=10"
sitar,21,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2786003333333325,0.3279976666666669,11.3494,0.5929666666666662,500,2,"d=500, n_i=2"
sitar,21,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5916239999999998,0.158868333333333,0.7564666666666666,0.19886666666666694,500,2,"d=500, n_i=2"
sitar,21,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.627338333333334,27.01315316666667,62.46315,61.01226666666666,500,2,"d=500, n_i=2"
sitar,21,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,36.58623133333334,22.0501435,65.38945,47.799166666666665,500,2,"d=500, n_i=2"
sitar,21,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8426228333333334,0.0825811666666676,2.3899333333333326,0.10035000000000024,500,2,"d=500, n_i=2"
sitar,21,SITAR,100,100,0,0,0,0,0,84,0,0,0,16,0,0,0,0,0.84,0,0,0,0.16,1.0662488333333335,0.8489816666666666,4.0222000000000016,3.8095499999999975,500,2,"d=500, n_i=2"
sitar,22,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.530423666666667,0.47193249999999903,10.433216666666665,1.0513166666666696,500,3,"d=500, n_i=3"
sitar,22,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6113395000000001,0.16403433333333364,0.7782333333333333,0.20425000000000182,500,3,"d=500, n_i=3"
sitar,22,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.074793166666666,27.354904166666667,61.361100000000015,58.253249999999994,500,3,"d=500, n_i=3"
sitar,22,Local-GAM,100,100,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0.8475666666666659,0.5264836666666669,1.1782666666666666,0.6708333333333333,500,3,"d=500, n_i=3"
sitar,22,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,38.534512,23.373851333333334,114.33711666666666,76.1773,500,3,"d=500, n_i=3"
sitar,22,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7768215000000003,0.1772738333333339,2.3248000000000006,0.20020000000000285,500,3,"d=500, n_i=3"
sitar,22,SITAR,100,100,0,0,0,0,0,32,0,0,0,68,0,0,0,0,0.32,0,0,0,0.68,3.8907178333333334,3.667669,8.479566666666665,8.257666666666667,500,3,"d=500, n_i=3"
sitar,23,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.989789833333333,1.1831300000000007,12.34826666666667,2.3244333333333356,500,5,"d=500, n_i=5"
sitar,23,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6035161666666669,0.16035533333333343,0.7801666666666667,0.20914999999999964,500,5,"d=500, n_i=5"
sitar,23,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.577836666666666,15.8978525,40.25881666666667,37.441583333333334,500,5,"d=500, n_i=5"
sitar,23,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5437664999999999,0.22818049999999934,0.6025833333333291,0.2688666666666601,500,5,"d=500, n_i=5"
sitar,23,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,36.94676333333334,22.499755833333335,119.21768333333333,82.50191666666667,500,5,"d=500, n_i=5"
sitar,23,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7857436666666664,0.713102666666667,3.3101833333333333,1.0003000000000004,500,5,"d=500, n_i=5"
sitar,23,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.5633378333333338,0.3161375000000007,1.916883333333332,1.6603166666666653,500,5,"d=500, n_i=5"
sitar,24,AdaStruMM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.361948333333334,1.446442999999999,13.32516666666667,3.330766666666667,500,10,"d=500, n_i=10"
sitar,24,FACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5871641666666665,0.16476016666666632,0.649350000000004,0.21093333333333247,500,10,"d=500, n_i=10"
sitar,24,HGAM-GS,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.169685333333334,21.450187666666668,59.539300000000004,57.86495,500,10,"d=500, n_i=10"
sitar,24,Local-GAM,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5390236666666668,0.19493766666666684,0.7376833333333334,0.24044999999999844,500,10,"d=500, n_i=10"
sitar,24,Oracle-SITAR,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0,35.64804,21.553238,45.73448333333334,28.496550000000003,500,10,"d=500, n_i=10"
sitar,24,PACE,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.768934833333335,7.7115635,10.97986666666667,8.731150000000003,500,10,"d=500, n_i=10"
sitar,24,SITAR,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.40109916666666623,0.16473499999999922,1.3066333333333355,1.0501000000000051,500,10,"d=500, n_i=10"
